2025-01-24T18:46:45.995Z [32minfo[39m: 🎌 Task#9 Initialized !
2025-01-24T18:47:05.915Z [32minfo[39m: ⚪ Success at getHashtag(tag=TheLighthouse, pageCount=4) | Received 84 posts
2025-01-25T05:17:32.496Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=26671809191) | User has 174 followers
2025-01-25T05:17:36.202Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=1092571357) | User has 3628 followers
2025-01-25T05:17:42.120Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=2336293127) | User has 14523 followers
2025-01-25T05:17:46.999Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=37272502) | User has 19493 followers
2025-01-25T05:17:50.552Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=306191226) | User has 2846271 followers
2025-01-25T05:17:55.564Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=3124159) | User has 8817 followers
2025-01-25T05:17:59.584Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=358243857) | User has 7146 followers
2025-01-25T05:18:03.634Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=333834518) | User has 4830 followers
2025-01-25T05:18:09.553Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=244174073) | User has 3869 followers
2025-01-25T05:18:09.554Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF) | Received 14 users
2025-01-25T05:18:09.554Z [32minfo[39m: ⚪ Success at apply_follower_filter( hashtag = LastBlackManinSF) | Recieved 31 posts 
2025-01-25T05:18:12.533Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= BztkVLBnfy2, task_id = 11) | NOT SPAM
2025-01-25T05:18:13.859Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= B0y3aYrBne_, task_id = 11) | NOT SPAM
2025-01-25T05:18:15.193Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= B6qsHUKJ-T9, task_id = 11) | NOT SPAM
2025-01-25T05:18:16.508Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= CI4HBO4DB_d, task_id = 11) | NOT SPAM
2025-01-25T05:18:17.853Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= Byynl96p_Sy, task_id = 11) | NOT SPAM
2025-01-25T05:18:19.149Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= CUIYMg-J8zL, task_id = 11) | NOT SPAM
2025-01-25T05:18:20.480Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= BzqTDC_FpHI, task_id = 11) | NOT SPAM
2025-01-25T05:18:21.847Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= B7eWPvWH3-k, task_id = 11) | NOT SPAM
2025-01-25T05:18:23.178Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= CLMqKJgDXTT, task_id = 11) | NOT SPAM
2025-01-25T05:18:24.447Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= By_kxyHAlUt, task_id = 11) | NOT SPAM
2025-01-25T05:18:25.737Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= CUIVAJEtbrR, task_id = 11) | NOT SPAM
2025-01-25T05:18:27.055Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= BydsEHMBpxm, task_id = 11) | NOT SPAM
2025-01-25T05:18:28.364Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= BzAaVJ5AeO8, task_id = 11) | NOT SPAM
2025-01-25T05:18:29.583Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= BxsYeaYH9xS, task_id = 11) | NOT SPAM
2025-01-25T05:18:30.859Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= Bx0lGPcH6-X, task_id = 11) | NOT SPAM
2025-01-25T05:18:32.191Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= Bx9AO2hJdCt, task_id = 11) | NOT SPAM
2025-01-25T05:18:33.520Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= ByE8A2DniZG, task_id = 11) | NOT SPAM
2025-01-25T05:18:34.954Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= ByE3cDunUYu, task_id = 11) | NOT SPAM
2025-01-25T05:18:36.146Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= ByIwMBPHKaE, task_id = 11) | NOT SPAM
2025-01-25T05:18:37.512Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= BzHCQK2nQ6l, task_id = 11) | SPAM 
2025-01-25T05:18:38.874Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= Byga47uHaNf, task_id = 11) | NOT SPAM
2025-01-25T05:18:40.121Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= BzJvMHHlvwV, task_id = 11) | NOT SPAM
2025-01-25T05:18:41.507Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= BzPRTKkn43t, task_id = 11) | NOT SPAM
2025-01-25T05:18:42.700Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= BzilDxfH_Zx, task_id = 11) | NOT SPAM
2025-01-25T05:18:43.872Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= Bz-_N2aHkrE, task_id = 11) | NOT SPAM
2025-01-25T05:18:45.194Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= Bz_eikSnAge, task_id = 11) | NOT SPAM
2025-01-25T05:18:46.525Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= B0HfkdiHq8c, task_id = 11) | NOT SPAM
2025-01-25T05:18:47.875Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= B0kQyUzJC7M, task_id = 11) | NOT SPAM
2025-01-25T05:18:49.252Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= B5JHl-2g_03, task_id = 11) | NOT SPAM
2025-01-25T05:18:50.617Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= B1hrpbSgt99, task_id = 11) | NOT SPAM
2025-01-25T05:18:51.865Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= Cu-DWFBANIz, task_id = 11) | NOT SPAM
2025-01-25T05:18:51.866Z [32minfo[39m: ⚪ Success at apply_spam_filter(task_id = 11) | Recieved 30 posts 
2025-01-25T05:18:53.387Z [32minfo[39m: ⚪ Success at geminiCategorize(28435144) | AI Category = Media
2025-01-25T05:18:54.501Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 85, user) | Data Stored Successfully
2025-01-25T05:18:59.224Z [32minfo[39m: ⚪ Success at geminiCategorize(1642242479) | AI Category = Production Company
2025-01-25T05:19:00.312Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 86, user) | Data Stored Successfully
2025-01-25T05:19:02.226Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/artdirectorsguild, 86) | Sent To Scraper Queue
2025-01-25T05:19:04.003Z [32minfo[39m: ⚪ Success at geminiCategorize(6878207557) | AI Category = Film Festival
2025-01-25T05:19:05.834Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 87, user) | Data Stored Successfully
2025-01-25T05:19:08.950Z [32minfo[39m: ⚪ Success at geminiCategorize(5745417702) | AI Category = Record Label
2025-01-25T05:19:10.583Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 88, user) | Data Stored Successfully
2025-01-25T05:19:12.451Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/marqueemaraudersclub, 88) | Sent To Scraper Queue
2025-01-25T05:19:14.995Z [32minfo[39m: ⚪ Success at geminiCategorize(789250998) | AI Category = Record Label
2025-01-25T05:19:16.798Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 89, user) | Data Stored Successfully
2025-01-25T05:19:17.207Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linkin.bio/lakeshorerecords, 89) | Sent To Scraper Queue
2025-01-25T05:19:21.041Z [32minfo[39m: ⚪ Success at geminiCategorize(10225923414) | AI Category = Production Company
2025-01-25T05:19:22.023Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 90, user) | Data Stored Successfully
2025-01-25T05:19:24.362Z [32minfo[39m: ⚪ Success at geminiCategorize(1092571357) | AI Category = Normal Influencer
2025-01-25T05:19:25.300Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 91, user) | Data Stored Successfully
2025-01-25T05:19:28.305Z [32minfo[39m: ⚪ Success at geminiCategorize(2336293127) | AI Category = Normal Influencer
2025-01-25T05:19:29.677Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 92, user) | Data Stored Successfully
2025-01-25T05:19:31.390Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/hatandbeard, 92) | Sent To Scraper Queue
2025-01-25T05:19:33.763Z [32minfo[39m: ⚪ Success at geminiCategorize(37272502) | AI Category = Celebrity/Director
2025-01-25T05:19:35.241Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 93, user) | Data Stored Successfully
2025-01-25T05:19:37.084Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/kekevasquez?utm_source=linktree_profile_share&ltsid=68a22058-cb6a-4a4f-a1b2-3f4bd1abb719, 93) | Sent To Scraper Queue
2025-01-25T05:19:39.443Z [32minfo[39m: ⚪ Success at geminiCategorize(306191226) | AI Category = Production Company
2025-01-25T05:19:40.452Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 94, user) | Data Stored Successfully
2025-01-25T05:19:43.367Z [32minfo[39m: ⚪ Success at geminiCategorize(3124159) | AI Category = Normal Influencer
2025-01-25T05:19:44.957Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 95, user) | Data Stored Successfully
2025-01-25T05:19:46.671Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( http://linktr.ee/jjoules, 95) | Sent To Scraper Queue
2025-01-25T05:19:49.241Z [32minfo[39m: ⚪ Success at geminiCategorize(358243857) | AI Category = Celebrity/Actor
2025-01-25T05:19:50.257Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 96, user) | Data Stored Successfully
2025-01-25T05:19:52.542Z [32minfo[39m: ⚪ Success at geminiCategorize(333834518) | AI Category = Celebrity/Director
2025-01-25T05:19:53.456Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 97, user) | Data Stored Successfully
2025-01-25T05:19:55.139Z [32minfo[39m: ⚪ Success at geminiCategorize(244174073) | AI Category = Celebrity/Director
2025-01-25T05:19:55.862Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 98, user) | Data Stored Successfully
2025-01-25T05:19:57.569Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( http://linktr.ee/mikeevansjr, 98) | Sent To Scraper Queue
2025-01-25T05:20:02.314Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 88, post) | Data Stored Successfully
2025-01-25T05:20:03.620Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 88, video) | Data Stored Successfully
2025-01-25T05:20:07.792Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 89, post) | Data Stored Successfully
2025-01-25T05:20:11.411Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 90, post) | Data Stored Successfully
2025-01-25T05:20:15.313Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 91, post) | Data Stored Successfully
2025-01-25T05:20:16.444Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 91, video) | Data Stored Successfully
2025-01-25T05:20:19.773Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 92, post) | Data Stored Successfully
2025-01-25T05:20:23.205Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 93, post) | Data Stored Successfully
2025-01-25T05:20:24.585Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 93, video) | Data Stored Successfully
2025-01-25T05:20:28.580Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 94, post) | Data Stored Successfully
2025-01-25T05:20:32.572Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 95, post) | Data Stored Successfully
2025-01-25T05:20:36.668Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 96, post) | Data Stored Successfully
2025-01-25T05:20:37.641Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 96, video) | Data Stored Successfully
2025-01-25T05:20:41.318Z [31merror[39m: 🔴 Error storing Post at DB_Store_Posts_and_Users(task_id = 11, postid=[object Object]) | carousel_media is not iterable
2025-01-25T05:20:41.541Z [31merror[39m: 🔴 Failed  Task#11
2025-01-25T05:34:43.390Z [32minfo[39m: 🎌 Task#12 Initialized !
2025-01-25T05:34:57.046Z [32minfo[39m: ⚪ Success at getHashtag(tag=MIDSOMMAR, pageCount=4) | Received 84 posts
2025-01-25T05:34:57.046Z [32minfo[39m: ⚪ Success at apply_like_filter(MIDSOMMAR, 50 ) | Received 55 posts
2025-01-25T05:34:57.047Z [32minfo[39m: ⚪ Success at apply_valid_user_filter(MIDSOMMAR) | Received 45 users
2025-01-25T05:34:57.419Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=63243176541) | User has 52013 followers
2025-01-25T05:34:57.786Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=52781934297) | User has 2958 followers
2025-01-25T05:34:58.144Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=45449082476) | User has 70978 followers
2025-01-25T05:34:58.482Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8910020844) | User has 19226 followers
2025-01-25T05:34:58.844Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=468427961) | User has 210592 followers
2025-01-25T05:34:59.324Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=29333019773) | User has 112776 followers
2025-01-25T05:34:59.815Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=59594177525) | User has 42490 followers
2025-01-25T05:35:00.994Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=15334489) | User has 117882 followers
2025-01-25T05:35:01.563Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8108189831) | User has 4077 followers
2025-01-25T05:35:02.217Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=22681478) | User has 401891 followers
2025-01-25T05:35:02.892Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=46995223136) | User has 1406 followers
2025-01-25T05:35:03.475Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=57751426172) | User has 6987 followers
2025-01-25T05:35:04.554Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=41354080900) | User has 14167 followers
2025-01-25T05:35:05.343Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=841535670) | User has 24332 followers
2025-01-25T05:35:05.930Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=478090588) | User has 1682387 followers
2025-01-25T05:35:06.890Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=49685337859) | User has 10369 followers
2025-01-25T05:35:08.128Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=42757567371) | User has 192954 followers
2025-01-25T05:35:08.809Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8174379613) | User has 36527 followers
2025-01-25T05:35:09.755Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=344085335) | User has 662113 followers
2025-01-25T05:35:10.772Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=1806480986) | User has 42317 followers
2025-01-25T05:35:11.730Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=25022595) | User has 55606 followers
2025-01-25T05:35:12.325Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=44921015731) | User has 13780 followers
2025-01-25T05:35:12.940Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=386035678) | User has 95151 followers
2025-01-25T05:35:13.480Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=44258851116) | User has 31926 followers
2025-01-25T05:35:14.722Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=66378960300) | User has 1541 followers
2025-01-25T05:35:15.586Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=17372432) | User has 123209 followers
2025-01-25T05:35:16.102Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=33957525363) | User has 40608 followers
2025-01-25T05:35:16.583Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=233482524) | User has 938279 followers
2025-01-25T05:35:17.457Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=9147811) | User has 51223 followers
2025-01-25T05:35:18.115Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=183841905) | User has 118597 followers
2025-01-25T05:35:18.718Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=511747224) | User has 34082 followers
2025-01-25T05:35:19.345Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=266497603) | User has 88825 followers
2025-01-25T05:35:19.877Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=3110771174) | User has 72328 followers
2025-01-25T05:35:20.927Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=45480463453) | User has 9397 followers
2025-01-25T05:35:21.456Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=57284309664) | User has 44151 followers
2025-01-25T05:35:21.925Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=36599047958) | User has 12206 followers
2025-01-25T05:35:22.469Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=62062154175) | User has 6837 followers
2025-01-25T05:35:23.075Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=34106874405) | User has 8246 followers
2025-01-25T05:35:27.723Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=193128569) | User has 395321 followers
2025-01-25T05:35:28.393Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=200826163) | User has 15094 followers
2025-01-25T05:35:28.908Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=385882882) | User has 37048 followers
2025-01-25T05:35:29.367Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=37523113189) | User has 8543 followers
2025-01-25T05:35:29.833Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=65244075484) | User has 683 followers
2025-01-25T05:35:30.641Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=321949575) | User has 23655 followers
2025-01-25T05:35:34.207Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=5756504246) | User has 112909 followers
2025-01-25T05:35:34.207Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR) | Received 41 users
2025-01-25T05:35:34.208Z [32minfo[39m: ⚪ Success at apply_follower_filter( hashtag = MIDSOMMAR) | Recieved 50 posts 
2025-01-25T05:35:37.073Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFOdazGSidE, task_id = 12) | NOT SPAM
2025-01-25T05:35:38.913Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEm8_gmIpRT, task_id = 12) | NOT SPAM
2025-01-25T05:35:40.563Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DARIFXySuDq, task_id = 12) | NOT SPAM
2025-01-25T05:35:41.980Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C-p_CI6t8tC, task_id = 12) | NOT SPAM
2025-01-25T05:35:43.494Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFGv0QBIVuT, task_id = 12) | NOT SPAM
2025-01-25T05:35:44.846Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCdKOB5IUH4, task_id = 12) | NOT SPAM
2025-01-25T05:35:46.197Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCozzEwsAng, task_id = 12) | NOT SPAM
2025-01-25T05:35:47.750Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8gr04EI7ia, task_id = 12) | NOT SPAM
2025-01-25T05:35:49.063Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kIYBhMtuK, task_id = 12) | NOT SPAM
2025-01-25T05:35:50.343Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEW7zS5KDnP, task_id = 12) | NOT SPAM
2025-01-25T05:35:51.692Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEpjtxoohid, task_id = 12) | SPAM 
